wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,nr,ndc,nml,ndpv,max(cc),avg(cc),bugs,label
6,2,0,7,15,15,2,7,6,2,46,0,0,0.2857143,0.4,0,0,6.6666665,0,0,0,0,1,0.8333333,0,0
2,1,0,5,8,0,1,5,1,0.5,34,0,2,0,0.625,0,0,15,0,0,0,0,1,0.5,0,0
11,1,0,12,11,55,7,5,11,2,11,0,0,0,0.33766234,0,0,0,0,0,0,0,1,1,1,1
19,1,0,21,92,107,0,21,11,0.85555553,765,1,5,0,0.20242915,0,0,39,4,2,0,1,9,2.631579,0,0
5,1,0,2,7,10,1,1,3,2,19,0,0,0,0.6,0,0,2.8,0,0,0,0,1,0.6,0,0
8,1,0,14,53,24,1,13,2,1.1238096,448,1,1,0,0.375,0,0,51.25,0,0,0,0,5,1.875,1,1
29,1,0,14,46,260,10,4,28,0.8901099,443,1,3,0,0.18390805,1,1,13.827586,1,1,0,0,8,1.4137931,2,1
16,1,0,37,77,108,1,36,9,0.9166667,368,1,6,0,0.1484375,0,0,21.5,4,3,0,0,3,1.3125,1,1
8,2,0,20,52,18,1,19,2,0.78571427,360,1,0,0.7307692,0.325,1,3,43.5,2,1,0,0,6,2.5,0,0
7,2,0,10,17,21,4,10,7,2,71,0,0,0.25,0.33333334,0,0,9.142858,0,0,0,0,1,0.85714287,0,0
2,2,0,2,6,0,1,2,1,0,22,0,1,0.8,0.6666667,0,0,9.5,0,0,0,0,2,1,0,0
4,1,0,4,22,4,2,3,3,0.33333334,119,0,0,0,0.5,0,0,28.25,0,0,0,0,2,1,0,0
3,3,0,3,4,1,2,1,3,1,15,1,0,0.9649123,0.6666667,0,0,3.3333333,0,0,0,0,1,0.6666667,0,0
5,1,0,5,36,10,0,5,2,2,163,0,0,0,0.26666668,0,0,31.6,0,0,0,0,3,1.2,0,0
3,5,0,22,6,3,21,1,2,1.5,16,1,0,1,0.6666667,0,0,4,0,0,0,0,0,0,0,0
4,2,0,5,9,6,0,5,4,2,38,0,0,0.4,0.4,0,0,8.5,0,0,0,0,1,0.75,0,0
3,2,0,3,11,0,1,3,3,0.25,119,0.8333333,2,0.8947368,0.53333336,1,2,36.666668,0,0,0,0,1,0.6666667,0,0
6,2,0,4,14,11,3,1,4,0.875,141,0.25,7,0.7647059,0.4,1,1,21.166666,1,1,0,0,3,1,0,0
14,1,0,8,23,61,8,1,13,0.78846157,154,1,1,0,0.31428573,1,1,9.714286,1,1,0,0,7,1.5,0,0
6,2,0,2,14,11,1,1,4,0.8333333,117,0.33333334,5,0.7647059,0.4,1,1,17.5,1,1,0,0,3,1,0,0
2,1,0,5,7,0,1,5,1,0.33333334,41,0,1,0,0.625,0,0,18,0,0,0,0,1,0.5,0,0
0,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,0,11,55,37,1,10,5,0.5555556,447,1,2,0,0.35714287,0,0,43.5,0,0,0,0,9,2.6,0,0
2,2,0,8,12,1,0,8,2,1,59,1,0,0.8333333,1,0,0,25,0,0,0,0,1,0.5,0,0
22,1,0,25,87,155,0,25,19,0.8630952,489,1,7,0,0.14285715,0,0,20.863636,1,1,0,1,4,1.4090909,2,1
3,6,0,6,9,3,3,3,2,1.5,39,1,0,0.96363634,1,1,1,11.666667,0,0,0,0,3,1.6666666,0,0
5,1,0,1,8,4,1,0,5,0.25,81,1,0,0,0.6,0,0,14.8,0,0,0,0,3,1.2,0,0
6,1,0,7,6,15,5,2,6,2,6,0,0,0,0.41666666,0,0,0,0,0,0,0,1,1,0,0
3,3,0,5,6,0,2,3,3,0.75,32,0.5,0,0.96825397,0.5,1,1,9,0,0,0,0,2,1,0,0
4,1,0,2,9,0,2,0,4,0.5,45,1,0,0,0.6666667,0,0,9.75,0,0,0,0,3,1.25,0,0
7,1,0,12,52,21,1,12,2,2,337,0,0,0,0.4047619,0,0,47.142857,0,0,0,0,5,2.7142856,0,0
4,2,0,6,13,0,2,4,4,0,58,1,0,0.625,0.4375,0,0,13.25,0,0,0,0,5,1.75,0,0
32,1,0,12,46,448,8,5,32,0.91935486,261,1,3,0,0.17578125,1,1,6.78125,0,0,0,0,7,1.34375,0,0
2,4,0,6,9,1,2,4,2,2,27,1,0,0.9965157,0.75,1,1,12,0,0,0,0,1,0.5,0,0
